-- Merging decision tree log ---
manifest
ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:2:1-11:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/danh.mai/.gradle/caches/transforms-4/0a99742cc50f31c9288cbc101c8c1df0/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/danh.mai/.gradle/caches/transforms-4/0a99742cc50f31c9288cbc101c8c1df0/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/danh.mai/.gradle/caches/transforms-4/1fa769ebbcd64c980fe29b390a9601b8/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/danh.mai/.gradle/caches/transforms-4/1fa769ebbcd64c980fe29b390a9601b8/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:22-95
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/danh.mai/.gradle/caches/transforms-4/d3136789fa44ca6043635df04349135d/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/danh.mai/.gradle/caches/transforms-4/d3136789fa44ca6043635df04349135d/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/danh.mai/.gradle/caches/transforms-4/d3136789fa44ca6043635df04349135d/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/danh.mai/.gradle/caches/transforms-4/d3136789fa44ca6043635df04349135d/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/danh.mai/.gradle/caches/transforms-4/d3136789fa44ca6043635df04349135d/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/danh.mai/.gradle/caches/transforms-4/d3136789fa44ca6043635df04349135d/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/danh.mai/.gradle/caches/transforms-4/d3136789fa44ca6043635df04349135d/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/danh.mai/.gradle/caches/transforms-4/d3136789fa44ca6043635df04349135d/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/danh.mai/.gradle/caches/transforms-4/d3136789fa44ca6043635df04349135d/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/danh.mai/.gradle/caches/transforms-4/d3136789fa44ca6043635df04349135d/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/danh.mai/.gradle/caches/transforms-4/162771d01397cb8836da7271060385c1/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/danh.mai/.gradle/caches/transforms-4/162771d01397cb8836da7271060385c1/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/danh.mai/.gradle/caches/transforms-4/a3ecd5cd0cb45eff81c55bfcfe492c41/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/danh.mai/.gradle/caches/transforms-4/a3ecd5cd0cb45eff81c55bfcfe492c41/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/danh.mai/.gradle/caches/transforms-4/a3ecd5cd0cb45eff81c55bfcfe492c41/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/danh.mai/.gradle/caches/transforms-4/a3ecd5cd0cb45eff81c55bfcfe492c41/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/danh.mai/.gradle/caches/transforms-4/913cb885350de4b80f3dac20956fa4b1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/danh.mai/.gradle/caches/transforms-4/913cb885350de4b80f3dac20956fa4b1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/danh.mai/.gradle/caches/transforms-4/913cb885350de4b80f3dac20956fa4b1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/danh.mai/.gradle/caches/transforms-4/9f9a74b2672f01797b9acb9bf182156d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/danh.mai/.gradle/caches/transforms-4/233bf64e06878cb6d71d8349f423cd2f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/danh.mai/.gradle/caches/transforms-4/233bf64e06878cb6d71d8349f423cd2f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/danh.mai/.gradle/caches/transforms-4/2ace41ca25e4df1cac81dc41144672a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/danh.mai/.gradle/caches/transforms-4/2ace41ca25e4df1cac81dc41144672a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/danh.mai/.gradle/caches/transforms-4/9f9a74b2672f01797b9acb9bf182156d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/danh.mai/.gradle/caches/transforms-4/9f9a74b2672f01797b9acb9bf182156d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/danh.mai/.gradle/caches/transforms-4/9f9a74b2672f01797b9acb9bf182156d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/danh.mai/.gradle/caches/transforms-4/9f9a74b2672f01797b9acb9bf182156d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/danh.mai/.gradle/caches/transforms-4/9f9a74b2672f01797b9acb9bf182156d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/danh.mai/.gradle/caches/transforms-4/9f9a74b2672f01797b9acb9bf182156d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/danh.mai/.gradle/caches/transforms-4/9f9a74b2672f01797b9acb9bf182156d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/danh.mai/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/danh.mai/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/danh.mai/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.saigontechnology.qrapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/danh.mai/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/danh.mai/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/danh.mai/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/danh.mai/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/danh.mai/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.saigontechnology.qrapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/danh.mai/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/danh.mai/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/danh.mai/.gradle/caches/transforms-4/233bf64e06878cb6d71d8349f423cd2f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/danh.mai/.gradle/caches/transforms-4/233bf64e06878cb6d71d8349f423cd2f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/danh.mai/.gradle/caches/transforms-4/233bf64e06878cb6d71d8349f423cd2f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/danh.mai/.gradle/caches/transforms-4/99df92843c733ad6274047e6f5fca850/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/danh.mai/.gradle/caches/transforms-4/3a9df381959078d2dba79550a87ac3e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/danh.mai/.gradle/caches/transforms-4/3a9df381959078d2dba79550a87ac3e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/danh.mai/.gradle/caches/transforms-4/99df92843c733ad6274047e6f5fca850/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/danh.mai/.gradle/caches/transforms-4/99df92843c733ad6274047e6f5fca850/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/danh.mai/.gradle/caches/transforms-4/99df92843c733ad6274047e6f5fca850/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/danh.mai/.gradle/caches/transforms-4/99df92843c733ad6274047e6f5fca850/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/danh.mai/.gradle/caches/transforms-4/99df92843c733ad6274047e6f5fca850/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/danh.mai/.gradle/caches/transforms-4/3a9df381959078d2dba79550a87ac3e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/danh.mai/.gradle/caches/transforms-4/3a9df381959078d2dba79550a87ac3e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/danh.mai/.gradle/caches/transforms-4/3a9df381959078d2dba79550a87ac3e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/danh.mai/.gradle/caches/transforms-4/3a9df381959078d2dba79550a87ac3e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/danh.mai/.gradle/caches/transforms-4/3a9df381959078d2dba79550a87ac3e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/danh.mai/.gradle/caches/transforms-4/3a9df381959078d2dba79550a87ac3e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/danh.mai/.gradle/caches/transforms-4/3a9df381959078d2dba79550a87ac3e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/danh.mai/.gradle/caches/transforms-4/af7c56a8ead6571d6ca06fd362b28104/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/danh.mai/.gradle/caches/transforms-4/af7c56a8ead6571d6ca06fd362b28104/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/danh.mai/.gradle/caches/transforms-4/af7c56a8ead6571d6ca06fd362b28104/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:13:13-57
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/danh.mai/.gradle/caches/transforms-4/385fb187d2a721b0103fbc982cdc7577/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/danh.mai/.gradle/caches/transforms-4/385fb187d2a721b0103fbc982cdc7577/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:22-107
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/danh.mai/.gradle/caches/transforms-4/4a5eb55542eae7ad8b5b64bf6e3fe2ee/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/danh.mai/.gradle/caches/transforms-4/4a5eb55542eae7ad8b5b64bf6e3fe2ee/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/danh.mai/.gradle/caches/transforms-4/4a5eb55542eae7ad8b5b64bf6e3fe2ee/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/danh.mai/.gradle/caches/transforms-4/4a5eb55542eae7ad8b5b64bf6e3fe2ee/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/danh.mai/.gradle/caches/transforms-4/4a5eb55542eae7ad8b5b64bf6e3fe2ee/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
